Name;Sex;Gen;Dates;Clan;Progeny;References
Dracian;;2 or 3;:~ -8000+;Ravnos;;[Gypsy] [CbR-R]
Absimilliard;;3;:~ -8000;Nosferatu;"Yima
Vasilisa (-12000 ?)
Abraxes
Nuckalavee
Gorgo
Echidna
Azazel
Melachoate
The Matriarch
?
Baba Yaga (-5000)";[Cb-N,pp13-16] [WoD1,p57] [CotI,p55] [VtM1] [DSBH] [TC4] [NoP] [CbR-Tz] [LS4]
Amriat;;maybe 3;:~ -8000;?;;[Gypsies]
Arikel;;3;:~ -8000;Toreador;"Amarantha
Beshter/Michael (-2149)
Iontius";[Cb-To] [CbR-To] [CbR-V,pp13,18] [CbR-As]
Ashur/Cappadocius;;3;:~ -8000+1444;Cappadocian;"Caias
Japheth (-7225)
Lameth (~ -6500)
Byzar/Mahatma
Lazarus (1st cent.)
Augustus Giovanni (1005)";[Cb-C] [GC1] [CF] [GC4] [RD]
Brujah;;3;:~ -8000+;True-Brujah;"Troile
Anis
Belit-Sheri";[Cb-Br,p14] [RD] [CbR-Tz]
Ennoia;;3;:~ -8000;Gangrel;"Matasuntha
Enkidu (~ -2700)";[Cb-Ga,p11] [CF] [KmW,p36] [Gypsy]
Haqim;;3;:~ -8000;Assamite;"?
ur-Shulgi (-2050)
Mancheaka";[BoN] [CN-As] [CbR-As]
Ishtar/Astarte/Inanna;;3;:~ -8000;Toreador;probably Minos;[CbR-To]
Lasombra/Typhon;;3;:~ -8000+1405;Lasombra;"Osiris (~ -4000)
Montano (~-1000)
Boukephos
Gratiano (~1100)";[CotI,pp39,47] [PGS] [GttS] [LS1] [CbR-V,p13]
Malkav/Mekhet;;3;:~ -8000;Malkavian;"Lamdiel
The Plague-Bride
Nissiku
The Eater";[Cb-M,pp17-18] [Cb-To] [CF] [Tb-CG] [JbN] [GFA] [CbR-V,p13]
Namrael the Enochite;;maybe 3;:~ -8000;?;;[MC]
Saulot/Zao-lat;;3;:~ -8000+1133;Salubri;"Rayzeel
Samiel
Yakov
Nergal/Shaitan (Baali)
Moloch (Baali)
Seker/Red Death (Baali)
Nahum ben Enosh (216)";[Cb-Sa] [CotI,p51] [TC4] [NoP] [CbR-M]
Tzimisce;;3;:~ -8000;Tzimisce;"Kartarirya
Gallod
Andeleon
Byelobog
Yorak
Dracon
Demdemeh";[CotI,p44] [NoP] [CbR-Tz]
Ventrue;;3;:~ -8000;Ventrue;"Arakur of Ur (~ -3000)
Medon
Veddartha
Aken Hoten (~ -1050)";[CbR-V] [DSBH]
Zapathasura/Dracian/Churka;;3;:~ -8000+june 1999;Ravnos;"Black Mother
Rakshasa
Chandraputo
Ravana
Ramessu
Hazimel";[ToTB] [LS3] [CbR-M] [CbR-R]
Black Mother/Marizhavashti Kali;;4;:~ -8000;Ravnos;"Phaedyme (-323)
Sybarites' founder";
Chandraputo;;4;:~ -8000;Ravnos;;
Rakshasa;;4;:~ -8000;Ravnos;;
Ramessu;;4;:~ -8000;Ravnos;;
Ravana;;4;:~ -8000;Ravnos;;
Vasilisa;;4;:-12000 ?;Nosferatu;;[NoP]
Japheth (The Capuchin?);;4;-7248:-7225+1444;Cappadocian;"Constancia
Alara";[GC1,p82] [Cb-C] [Cb-Gi] [GttC]
Lameth (Lamech), the Dark Messiah, aka. Dirk McCann;;4;~ -6500;Cappadocian;;[RD]
Baba Yaga, The Cannibal Hag, The Iron Hag;;4;:-5000+2000;Nosferatu;"Gutka (-2006)
Melitta Wallenberg (~1000)
Sergei Voshkov (1991)";[WoD1,p57] [RaR] [NoP] [CotI,p55] [TbN,p87] [CbR-N]
Moloch;;4;:~ -4500;Baali;Annazir (12th cent. BC);[Cb-Ba]
Red Death/Seker;;4;:maybe ~ -4500;Baali;three childer;[RD]
Shaitan/Adriel (Huitzilopochtli);;4;-4520:-4500;Baali;Nezahualcoyotl;[CF,p118] [Cb-Ba]
Set/Sutekh;;3;:maybe -4000;Setite;"Nakhthorheb
Seterpenre
Maatkare
Ta-urt
Kemintiri (~-1300)
Nefertiti (-1032)
Nephthys";[Mummy] [BbN,p116] [KmW,pp87-91] [NoP] [CbR-M] [CbR-V,p13]
Osiris;;4;:~ -4000+~ -3000;Lasombra;Khetamon (~ -3000);[Mummy1] [HH]
Arakur of Ur;;4;+;Ventrue;Tiamat (~ -3000);[BHDB,p20]
Urlon of Uruk;;4 or 5;+~ -3000;Gangrel;;[BHDB,p21]
Troile;;4-3;:maybe -3000;Brujah;"Menele (-1200)
probably Hannibal (-182)";[Cb-Br,p14] [CbN2,p62] [DSBH]
Tiamat;;5-4;:~ -3000;Ventrue;Gotsdam (87);[BHDB,pp19-25]
Khetamon - Grand Undying King;;5;:~ -3000;Lasombra;;[Mummy1,pp64-65] [HH]
Enkidu aka. Sabrina;;4;:~ -2700;Gangrel;;[KmW,pp33-36]
Beshter/Michael;;4;age early 20s:-2149+1204;Toreador;"Petronius (65)

probably Enimachia
Anthemios of Tralles (539)
Pakourianis the Dove (567)
Paul Bathalos (750)";[CobN,p104] [CN-Tz] [TC2] [CbR-Tz]
ur-Shulgi;;4;:-2050;Assamite;Al-Ashrad (~100);[CotN,p89] [NoP] [CN-As] [CbR-As]
Gutka, Salt Queen;;5;-2070:-2006;Nosferatu;;[TbN,p87] [NoP]
Anaduk;;6;;Baali;probably Ma-ri-ah (-1800);
Mary the Black/Ma-ri-ah;;7-5;:-1800;Baali;;[CobN,p87] [Cb-Ba,p67]
Smenkhara;;4;;Ravnos;Ankla Hotep (-1727);[BbN,p120]
Ankla Hotep;;5;:-1727;Ravnos;;[BbN,pp16,101,120]
Nehsi;;5;:-1663;Setite;Kay'tall;[CobN,p93]
Kothar;;6;:before 1000 BC;Nosferatu;Ephraim (-722);[JbN,p89]
Mezekht;;6;;Brujah;Khentik-Khert (-1380);[AK,p84]
Khentik-Khert;;7;:-1380;Brujah;;[AK,p84]
Neferu;;5;:-1352;Setite;Sobek (850);[GC3]
Kemintiri;;4;:~-1300;Setite;;[KmW,pp87-91]
Veddartha;;4;;Ventrue;"Mithras (-1258)
Maltheas (554)";[WoD1,p32] [TC2,p99] [ToTB]
